participant;pair;player.id_in_group;arguments;Wordcount;self_arguments_quality;other_arguments_quality;raters_batch_1;raters_batch_2;raters_batch_3;raters_average;student;power;gender
1;1;1;The compass isn't of much use without the map, so you should leave that with me. I actually only need half of the canvas, but I have no way to cut it.;32;4;1;3;1;2;2.00;0;4;Woman
2;1;2;We will need food in the case of an food emergency as we are stuck in the snow and its 25 miles from the nearest habitable location.;27;7;1;3;3;3;3.00;0;1;Woman
3;2;1;I believe that items I have chosen are essential for the survival of the passengers and the crew in case of of a crash. The pistol is an essential item for self defense and protection from animals. The cigarette lighter can be used to start fires and to cook food and the plastic air map can be used to navigate and to find a suitable landing area.           ;67;4;4;6;5;5;5.33;0;4;Woman
4;2;2;In this situation, exposure to the elements poses the greatest /immediate/ risk. For that reason, I chose items that can help mitigate these factors. For instance, the extra shirt and pants are both to keep warm and a backup in case the clothes we are wearing become wet. The ball of steel wool is in for starting a fire, which serves several purposes: to keep us warm, to ward off potential predators, and potentially to alert others to our having survived. Finally, I chose the piece of heavy duty canvas because it can be used to easily create a makeshift shelter to keep us protected from the frigid elements, as prolonged exposure to this temperature can quickly lead to frostbite and hypothermia. ;122;6;4;7;7;6;6.67;0;2;Man
5;3;1;Staying warm and finding shelter, then finding food is my top priority. The lighter is empty, but I can flick it to cast a spark into the steel wool, which is a common fire-starting material. The canvas provides waterproof shelter.;40;5;3;5;5;5;5.00;0;4;Woman
6;3;2;"I agree on the ball of steel wool and the canvas, but do not agree on the empty cigarette lighter.  The canvas to help shelter us from the elements and the steel wool to help start a fire, however, we would need to the newspaper to help start the fire too. Since there is no fuel in the empty lighter it won;t be of much help.";67;7;7;5;6;5;5.33;0;3;Woman
7;4;1;I am happy that we both selected two of the same items (being both the can of tuna and the compass). I think that we should replace the 20 x 20 ft. piece fo heavy-duty canvas with the can of tuna because the more food we can bring on the trip the better (in my opinion).;56;4;7;3;2;5;3.33;0;4;Man
8;4;2;We will not survive if we stop moving in this climate. We cannot stop to eat because we must maintain our body temperatures to prevent hypothermia. We need to consume everything we have now, before we begin moving and this means we have to eat the tuna now. The additional item should be canvas so that we can wrap our bodies and to waterproof our shoes. We must protect our feet so that we can keep moving. We can afford to lose a few body parts to hypothermia, but not our feet. ;92;7;1;5;4;4;4.33;1;3;Man
9;5;1;Looks like we are close to agreeing.  I'm thinking the whiskey will keep us warm and going to make it the 25 miles.  But I was considering the canvas as one of us can pull the other taking turns.;41;5;5;2;4;4;3.33;0;5;Man
10;5;2;The heavy duty canvas can used as an outer layer to cover us and help us keep warm.;18;5;6;4;2;3;3.00;0;4;Woman
11;6;1;I agree with your list actually;6;7;7;3;1;1;1.67;1;5;Man
12;6;2;the cigarette lighter can produce sparks to start a fire and keep us warm. the steel wool is flammable so it will also help with a fire. the shirts. can help keep us warm with layering and can also be used on the fire.;44;7;1;3;4;5;4.00;0;7;Man
13;7;1;With these, we can likely make our 25 mile trip to the nearest town;14;6;6;1;1;2;1.33;0;5;Man
14;7;2;I agree with you about the pistol but I don't feel like the can of tuna will get us far. The extra clothes could keep us warm. I see your point about the compass and I agree;37;4;4;7;6;2;5.00;0;4;Woman
15;8;1;We need extra clothes to keep warm and use as bandages in case anyone is hurt. The canvas can be used for blankets and bedding. A compass is for directions;30;4;4;6;3;5;4.67;0;6;Woman
16;8;2;i think a weapom is a lot more important to then a change of clothes i think you should change your mind on that itel i agree with the other 2 items;32;6;1;2;2;2;2.00;0;1;Man
17;9;1;There is no need to carry a heavy .45 caliber pistol. It would weigh us down and get cold. I agree on the extra shirt and pants along with the 20x20 canvas;32;5;6;3;3;4;3.33;1;6;Man
18;9;2;I think that the compass is more important than the plastic. We can not survive if we are lost.;19;7;7;2;3;4;3.00;0;2;Woman
19;10;1;I think the pistol would be good for safety as we could get attacked, the compass for directional purposes, and the extra shirt/pants to stay warm. These are the most necessary components in my opinion. ;35;4;5;5;4;4;4.33;0;5;Man
20;10;2;A ball of steel wool you can use to start fires with a stick or other means of friction, a pistol to defend yourself against the unknown, and a compass so you have a sense of direction and don't end up going in circles especially if you're stuck at sea with no sense of direction.;55;7;7;4;6;4;4.67;1;6;Non-binary
21;11;1;We agree on two of the items.  The third item I picked was heavy-duty canvas.  We can wrap ourselves in it to stay warm or we can string it over our heads if it starts to snow.  I think that staying warm and not getting lost are the two biggest concerns.  The town is only 25 miles which isn't really that far.;66;5;5;6;5;5;5.33;0;5;Woman
22;11;2;i see we mostly agree, i would say we need the gun to scare off any animals that may attack us, we can also use it to hunt for food;30;5;6;2;3;3;2.67;0;4;Man
23;12;1;The gun will help protect me from wild animals and hunt. The tuna is for when I'm starving. The clothes to keep warm during the night. ;26;7;7;5;4;5;4.67;0;7;Man
24;12;2;I agree with your choice;5;4;6;1;1;1;1.00;0;4;Man
25;13;1;bullets and spark from empty lighter can make fire,Gun to hunt for food and protection.Canvass for shelter;17;7;5;5;4;3;4.00;0;5;Man
26;13;2;A ball of steel wool could be used to help start a fire,  the canvas can be used for shelter, and the compass for direction.;26;5;6;5;4;2;3.67;0;2;Woman
27;14;1;No idea why the cigarette lighter, it's empty.  I can see the 20 x 20ft canvas maybe but I choose the pistol (could be used if needed and/or to signal for help), extra shirt and pants as will probably need them to stay warm, and a compass to make sure we are going in the right direction.;58;7;5;5;5;4;4.67;0;6;Man
28;14;2;I think the steel wool would be helpful to start a fire, the lighter could be filled and the canvas for heat and cloth as any necessary tool, it has a variety of uses. ;34;3;5;5;7;4;5.33;0;3;Woman
29;15;1;We need pistol in case we run into dangerous animals. extra clothes for warmth. tuna for food.;17;6;5;4;2;4;3.33;0;5;Woman
30;15;2;The canvas can be used to make shelter to protect us from the elements, and can also be used as much needed blankets in the frigid cold.    The two newspapers work together with the sparking empty cigarette lighter in order to easily make a fire by even the most untrained of survivors.    We don't need to survive out there long because help should come shortly, so the single can of tuna won't do much. The gun would be somewhat useful though if someone knew how to properly make kindling.;95;7;4;7;7;6;6.67;0;1;Man
31;16;1;We agree on two out of three items, which is great, but I would choose the loaded pistol over the piece of canvas because we have to be aware of wild animals in the Canadian wilderness. Wolves, bears etc can be dangerous for us, but they can also be much needed food.;52;5;5;6;4;4;4.67;0;1;Woman
32;16;2;We can share the pants and shirts since there's enough for both of us. The compass is fine for either of us if we work together.;26;4;6;2;3;3;2.67;0;4;Woman
33;17;1;I see we agree with 2 out of 3 things.  The reason I chose the whiskey is that we could use it to help start a fire to keep warm.  The alcohol wont freeze so we could take it with us when we travel.  We should have access to plenty of rocks to use as flint and the whiskey should hopefully be used as a firestarter,  Most important thing to do would be to keep warm.  Plus the smoke from a fire could be used as a smoke signal for rescuers;96;7;6;6;5;4;5.00;0;4;Woman
34;17;2;We need the canvas for shelter and a compass to find our way to safety.  We also need extra clothes in case our clothes get wet.  We don't need whiskey.;32;6;7;4;3;3;3.33;0;4;Woman
35;18;1;I'm not going out sober. Plus, alcohol is flammable. I can wrap myself in a canvas and shoot anyone who comes near.;22;7;4;3;2;2;2.33;0;1;Woman
36;18;2;We need to have survival items.   Things that give us the best chance of rescue or escape.  A compass and extra close will give us warmth and direction.;31;2;1;6;3;5;4.67;0;1;Man
37;19;1;A compass - this would help with navigation and finding one's way back to safety.  A can of tuna - would provide sustenance and nutrition in an emergency situation.  A 20 x 20 ft. piece of heavy-duty canvas - this could be used as shelter from the elements and provide protection from the sun, wind, and rain.;59;7;7;4;6;4;4.67;0;7;Man
38;19;2;"It is extremely cold, which I believe is the greatest threat to our survival; we will freeze before we can starve. Therefore it's crucial that we start a fire, which I believe can be done with the cigarette lighter and the steel wool. The 20x20 heavy duty canvas will also be helpful as shelter from the cold.";57;6;4;6;6;5;5.67;0;2;Man
39;20;1;I chose the compass and map because they would be needed to find our way to the town. I chose the clothing because the temperatures are so low.;28;6;5;5;4;4;4.33;0;5;Woman
40;20;2;We should stay near the plane and wait for rescue. So we need the canvas for shelter and the tuna so we can share some food. We just need things to keep us alive for a few days because they know we crashes and rescue is coming.;47;5;5;3;5;6;4.67;0;2;Woman
41;21;1;THe nearest town is 25 miles away, we need to have two people walk out to that town. The newspapers can be used for extra insulation for the 2 people inside their extra clothes. average speed of 4 miles an hour, they would need to walk at least 5 hours in the bitter cold. However, since this is a wooded hill, their speed will probably be about 2 miles an hour.  They need to have warmth and the canvas will also provide that if they need to spend the night out on the hill.;95;6;5;2;4;5;3.67;0;5;Woman
42;21;2;A gun will be nice to have if we run into any animals or danger, a canvas that we can sleep or rest in, and a compass so we don't get more lost.;33;6;5;5;6;4;5.00;0;4;Man
43;22;1;We do not need the tuna because we can use the pistol to hunt. We can use the canvas as a make shift shelter.;24;6;1;5;5;4;4.67;0;5;Man
44;22;2;I would only push for the steel wool because we can use it to start a fire.  I also almost went with the canvas, and can see the value of it.  However, if we don't make the town by night, we will want a fire;47;4;5;3;2;5;3.33;0;4;Man
45;23;1;The three things I chose are important because the tuna will keep us fed enough to make it to a nearby area such as a town, the compass will give us direction towards that way, and the  20x20 canvas will be the make shift shelter we need to survive the elements.;52;7;7;5;4;5;4.67;0;6;Man
46;23;2;I am glad we both agree about the tuna and the canvas. The reason I think we should have an extra shirt and pants is due to the temperature. If we are only in a light shirt and pants, we could freeze to death before getting anywhere. ;47;5;6;5;3;4;4.00;0;1;Woman
47;24;1;We need to stay warm and will make a fire with the steel and parts from the empty lighter to attract attention and help. The extra clothes are to stay warm and wait. ;33;4;1;4;4;3;3.67;0;1;Woman
48;24;2;We need the canvas to protect from the elements a it can be used to drag anything we find. A compass is the only sure way we even make it to the town 25 miles away.;36;3;4;7;5;4;5.33;1;3;Woman
49;25;1;Our best bet is to get to the town 25 miles away. This will likely take us a couple days in this weather assuming we know what direction we are going, so we need the compass.  We will need energy to make it there so we need the tuna. We also need some sort of shelter as we travel the distance, so we need the canvas.;67;6;6;5;7;4;5.33;0;4;Man
50;25;2;I believe a can of tuna is extremely important, I'm really glad we agreed on that.    A pistol might come in handy if we were to run into any sort of danger, or possibly see some kind of wildlife that could be used for food/warmth, like a deer or bear.    Extra clothes would be great, also! Especially with the low temperatures at night. We would need the added warmth that the extra shirt and pants could provide.;83;6;7;6;5;3;4.67;0;2;Man
51;26;1;The can of tuna is for nourishment, the extra clothes are to keep warm and the compass can help them get out of there faster.;25;4;4;5;7;3;5.00;0;1;Woman
52;26;2;We'll share the can of tuna, so you can take something else. The shirt & pants are for each of us, you take one pair, I take the other. We'd share the compass as well. I suggest you take the canvas, so that we can build a shelter or tent.;50;7;7;2;3;1;2.00;0;4;Woman
53;27;1;i think a change of clothes is important if the first set gets wet, wet and cold is a bad combo.  We'd need the gun to hunt any food we may see.;33;5;4;4;3;5;4.00;0;6;Woman
54;27;2;I think we need the map and compass to know where we are going. And  I chose the 100-proof whiskey to use in case of an injury that we need to clean and sterilize.;35;6;5;4;3;5;4.00;0;4;Man
55;28;1;The pistol may be necessary for food and protection from animals.    It may also be used to light the newspapers to start a fire under brush collected for the purpose.  The heavy duty canvas will be vital for warmth.;43;7;4;6;4;6;5.33;0;4;Woman
56;28;2;A pilot who crashes in a remote area can survive by utilizing the resources available to them, including a can of tuna. Tuna is a nutritious food source that contains high levels of protein, omega-3 fatty acids, and vitamins such as B12 and D. These nutrients can provide the pilot with the energy and sustenance they need to survive until they are rescued. Additionally, the can itself can be used for a variety of purposes, such as starting a fire for warmth or to signal for help.;87;7;7;6;7;4;5.67;1;1;Man
57;29;1;The pistol will help us hunt for food  The canvas will help us build a shelter  The whisky can be used as fuel for a fire.;28;5;4;6;4;4;4.67;0;4;Woman
58;29;2;I think it's important to focus on getting help, and for that we need to know which way to go. Also, warmth is important for survival.;26;6;2;4;1;2;2.33;0;2;Woman
59;30;1;The one item we did not agree on is the steel wool that I picked and the canvas you picked which I assume is for shelter. I am making the executive decision and going with the steel wool because I do not know how to start a fire and a fire will keep us warmer than your plastic canvas. ;59;7;2;5;3;5;4.33;1;7;Woman
60;30;2;I think that the canvas could have many more used than the steel wool.  We can use it to build a shelter, wrap wounds, and keep people warm.  It could even be used to trap food.;38;6;4;6;7;5;6.00;0;4;Woman
61;31;1;need shelter and something to hunt with;7;7;7;5;2;4;3.67;0;7;Man
62;31;2;I'm in total agreement! Lets get walking.;7;7;7;5;4;1;3.33;1;7;Woman
63;32;1;The gun is needed as this is a remote area in the Canadian wilderness.  There are likely bears or wolves that are hungry and we have to protect ourselves.;30;5;5;5;2;2;3.00;0;4;Woman
64;32;2;We both agree on the compass (for directional navigation when we're hiking out) and the canvas (to shelter from cold). I did not choose the pistol because I didn't think of predators (animals) I guess that would be more helpful than the air map. I will agree with you. ;49;6;6;6;5;3;4.67;0;4;Woman
65;33;1;The pistol is necessary for defending ourselves against wildlife, and hunting food. Clothes and a canvas are essential for warmth.;20;6;4;5;3;4;4.00;0;6;Man
66;33;2;If canvas is warmer than shirt and pants then should switch out the shirt and pants and bring the compass.;20;7;5;4;2;4;3.33;0;4;Man
67;34;1;SINCE WE BOTH PICKED A COMPASS AND THE HEAVY CANVAS THOSE MAKE SENSE. THE DIFFERENCE BETWEEN THE LIGHTER I PICKED AND THE SHIRT YOU PICKED I UNDERSTAND BUT HAVING THE ABILITY TO LIGHT A FIRE WITH THE LIGHTER I FEEL IS MORE IMPORTANT SO I WILL STAY WITH THAT PICK. HOPE YOU WILL UNDERSTAND.;54;5;5;5;2;3;3.33;0;5;Man
68;34;2;I chose the extra pairs of clothes because you are wearing light clothes currently. You might need to wear the extra clothes to stay warm or change if your clothes get wet because of the snow. The canvas can be used to help with temporary shelter. The compass is so you can find your way to the nearest town.;59;6;5;6;4;3;4.33;0;2;Man
69;35;1;I personally think a loaded pistol makes more sense than tuna because we can kill bigger animals for more food. Steel wool is flammable. And heavy duty canvas could protect from the elements.;33;5;2;5;3;5;4.33;1;5;Woman
70;35;2;The can of Tuna is important for food. The newspapers and cigarette lighter are important for starting up a fire to keep the body warm;25;7;7;3;4;5;4.00;0;4;Man
71;36;1;I have selected three important items above. (1. Extra shirt and pants for each survivor. 2. A sectional air map made of plastic. 3. A compass.) Because, the extra cold here would help me with item number one quite well, and I definitely need a map to get out of here, so I chose item number two. Sometimes a compass is needed to avoid getting lost my location, so I selected the third item. Hopefully, these things will help me a lot in this journey.;85;6;7;5;5;3;4.33;0;6;Woman
72;36;2;a compass obviously.    I feel a ball of steel wool may keep warmer than an extra shirt and pants.  Unless there is possibility we will get wet.    A can of tuna so we can get some energy and walk the 25 miles.;49;5;6;3;5;5;4.33;0;4;Woman
73;37;1;clothes = keep warm  lighter = use to make a spark and try to start fire  100 prrof whiskey = keep spirits up and also try to use as fire starter.;33;5;5;3;5;3;3.67;0;4;Man
74;37;2;The most important thing is to start a fire to both keep warm and signal for a rescue. It would be easier to start a fire with an empty lighter and steel wool, rather than with whiskey.;37;6;4;5;5;5;5.00;0;2;Man
75;38;1;The can of tuna will be used up right away, so its value is not that good. We need a compass for direction. We need clothing to survive the temperatures. The canvas can be used for a lot of things.;40;7;5;3;6;3;4.00;0;7;Man
76;38;2;A cigarette lighter, even when empty, can help make a spark to start a fire. A can of tuna is nice because besides eating the tuna you can use the can to save water. The canvas is nice to build a shelter.;42;6;5;6;6;4;5.33;0;2;Man
77;39;1;I feel that a compass would be more useful than a canvas.  Our goal is to travel 25 miles in the wilderness and it is imperative that we do not get lost.  The compass will ensure that we are traveling in the correct direction and not getting lost and wasting needless energy.;54;7;7;4;4;5;4.33;0;6;Man
78;39;2;I am glad we both picked extra shirt and pants and the pistol. I picked the heavy-duty canvas so we would be protected from cold at night. I see why you picked the compass so we could navigate better. Since you make the decision go with what you think is best and we will work together.;56;5;6;6;3;3;4.00;0;2;Woman
79;40;1;I debated between the heavy-duty canvas and the clothing items. I could live with the canvas instead of the clothes. The compass could keep us going in the correct direction even by the light of the moon or cloudy days. The sectional air map is good only if we know directions.;51;4;6;4;5;5;4.67;0;2;Woman
80;40;2;We agree on the map. We don't need the compass - we can use the sun to guide us.  We are in Northern canada wilderness - there are bears and other wildllife that we may encounter, we need the pistol for safety.;43;6;5;5;5;3;4.33;0;6;Woman
81;41;1;We know the nearest town is only 25 miles away, meaning we can walk to safety in a day or two. We do not need tuna as such a small portion will be about useless and we can go a day without food and can forrage if need be. The biggest threat is the cold as even day time temps can kill us. We need as much warmth as possible and items to build a warm shelter like heavy canvas. A compass is no good unless you know the direction of the town, which we do not. But a map can provide us with the proper way to travel.;109;7;1;2;7;7;5.33;0;7;Man
82;41;2;We are not sure how long it will take for us to get out of the woods and over the the nearest town. We could be really hungry until then, so I think a can of tuna that we can share would be very helpful. We can use branches or the ground to help break the can open. The shirt and pants are useful because it's freezing outside, and we will need to layer up as much as possible so that we can survive. A compass is useful so that we can at least start heading in one direction and hopefully out of the woods. Also if we need to rest overnight, then the following morning we can use the compass to reorient ourselves so we don't go in the wrong direction.;132;5;6;7;6;7;6.67;1;1;Woman
83;42;1;The whisky can warm you, but it is not a good choice. It will disorientate, and can lead to further troubles as you senses get dulled and you may not fear the cold. With the spark from lighter and newspapers a fire can be made for warmth. The extra clothing will help if we should set out to walk to rescue.;61;6;6;3;6;5;4.67;0;4;Woman
84;42;2;We can use the canvas for protection and the wool and whiskey to make fire;15;5;5;3;4;4;3.67;0;1;Woman
85;43;1;I think we need a gun to fight off any creatures and to hunt for food. The can of tuna is needed to be able to eat. The compass is so we can find our way out.;37;5;6;4;3;3;3.33;0;5;Woman
86;43;2;In a survival situation, your first concern is shelter, your second concern is water, and your third concern is food - in that order. Escape or movement should only be considered after survival. A ball of steel wool can be used as kindling to start a fire. Extra shirts and pants will be needed if our clothing becomes damaged or wet in the freezing weather. The plastic map can be used not only as a map - which will be important to our eventual escape - but as a plastic container (balled up or folded up like a cup) to fill with water and/or snowmelt. We find shelter, build a fire, get water and then go from there.;118;7;5;7;7;7;7.00;0;1;Man
