participant;pair;player.id_in_group;arguments;Wordcount;self_arguments_quality;other_arguments_quality;raters_batch_1;raters_batch_2;raters_batch_3;raters_average;student;power;gender
87;44;1;I am glad that we agree to the extra clothing. That will help us stay warm as we switch between a damp/wet pair and a clean, dry pair. I chose steel wool because it is great at starting fires, but I agree that the empty cigarette lighter might help a little bit more. The whiskey could be used as fuel, but I think that the heavy-duty canvas has better use at keeping us war and somewhat protected from the elements when we build a shelter.;85;6;6;5;6;5;5.33;0;4;Man
88;44;2;You could use the whiskey and lighter to create a fire. The whiskey couldbe put in the lighter. Then you could make a fire and stay warm at night. This could keep you alive. I agree about the clothes.;39;7;4;5;3;4;4.00;0;1;Woman
89;45;1;I debated between the canvas and the clothes. Thought the canvas could help hold in heat from a fire and keep out any wind/elements. When you are lost in the woods, it's recommended to stay where you are until someone comes looking for you. I thought maybe the pistol for food and safety.;53;4;4;6;4;3;4.33;0;5;Woman
90;45;2;The lighter can be use alongside the whiskey for warmth. The extra shirt and pants can also be used for warmth.;21;6;7;3;2;3;2.67;0;2;Man
91;46;1;I have selected the shirts and pants to protect us more from the cold, the map to know what kind of terrain we are in and the compass to know exactly where we are and where we should be heading.;40;7;7;5;7;5;5.67;0;7;Man
92;46;2;"If you use the steel wool and lighter together, it can help make fire. Can of tuna; you can use the lid for a lot of things, like a weapon, food or reflective device when used with the sun.";39;6;4;1;4;5;3.33;0;4;Woman
93;47;1;These are the most practical items that would come in handy when needed.;13;4;5;1;2;1;1.33;0;4;Woman
94;47;2;We agree!  I don't know what value the other items might have had, but I chose the extra clothes since they are a necessity for warmth, the canvas to wrap up in at night to sleep since the temps will get even colder and this would give extra protection, and the compass so as to not get lost as we try to walk to the nearest town.;68;7;7;5;5;6;5.33;0;5;Woman
95;48;1;The whiskey will cause further dehydration.;6;5;6;3;1;1;1.67;0;4;Man
96;48;2;Seems like we agree on 2/3 things, my argument for the whiskey would be that it seems like starting a fire would be one of our top priorities and a flammable liquid would make that easier. Freezing to death would kill us a lot quicker than starving.;47;5;2;5;7;6;6.00;0;4;Man
97;49;1;The canvas can be used for covering ourselves or anything else that needs protection, as well as wrapping up supplies to carry more along the way. The compass can help us navigate, and the pistol can be used for self defense in the Canadian wilderness.;45;6;6;6;4;4;4.67;0;6;Man
98;49;2;I think the whiskey will come in handy if we are ever down to our final stage of life can drink into a somber sleep and not have to feel any pain. We definitely will need something to eat and something that we know won't spoil so tuna is the perfect item to have. The canvas can be used to sleep on top of or sleep under for shelter. ;69;6;3;5;4;5;4.67;0;4;Woman
99;50;1;I think we should go with the can of tuna because we need to eat something and who knows how long it'll be before we find food. This can keep us going. The air map isn't as helpful because it encourages us to walk to the nearest down.;48;5;6;2;2;5;3.00;0;6;Woman
100;50;2;We agree on almost everything but one item. I chose a sectional air map made of plastic because you need to know in which direction the town is, and you might not get that information from a compass alone. You need a point of reference in order to know which way to go. I think that while a can of tuna is a good idea since you do need food, you can survive longer without food, so it isn't as necessary. Plus, I think that there's a chance for foraging along the way.;93;4;4;7;5;6;6.00;0;2;Non-binary
101;51;1;We agree on the clothing and compass and I can see your point on the gun.  However, if we freeze to death the gun won't be much help will it?  With the canvass, we will have at least some shelter from the weather.;45;5;5;6;5;4;5.00;0;5;Woman
102;51;2;I think a pistol for protection and hunting is important. A compass will help us find our way to help. And extra clothes will keep us warm.;27;6;7;5;4;4;4.33;0;4;Woman
103;52;1;I don't think the whiskey is a good idea, as it will make us drunk and unable to get to the nearest town. The pistol would not be helpful either, unless you want to use it to hunt animals and eat raw meat. Personally I would choose what would keep us warm, as the extreme cold is the closest thing to kill us.;63;6;5;6;6;4;5.33;0;7;Woman
104;52;2;The whiskey, if drunk enough, can keep a person warm when they are drunk and also will help you sleep and is flammable for fire.  The pistol if any dangerous animals approach, plus you can kill and eat.  And a compass of course for finding your way and trying to find safety.;54;7;1;6;2;4;4.00;0;1;Woman
105;53;1;A pistol to protect myself from danger. Extra clothing would help,  as the weather is cold. A compass to lead us to safety.;24;6;5;4;4;3;3.67;0;4;Man
106;53;2;Both the clothing and canvas are necessary to keep warm to not freeze to death immediately, and the steel wool is very useful for making fire. We can't survive if we're not warm enough, and fire can be used as defense against wildlife.;43;6;2;5;5;5;5.00;0;1;Man
107;54;1;this makes sense for me for protection and gathering more supplies.;11;5;4;4;3;1;2.67;0;4;Man
108;54;2;With all due respect Sir/Madam, we'll be needing the extra shirt and pants since we don't know how long we'll be staying here, I mean, our current cloth is almost shredded due to the crash with some stains too.;39;5;3;5;4;1;3.33;0;7;Man
109;55;1;Since the temperature is so low, we absolutely need warmth most of all, so I think we need to double up on our clothing and insulate ourselves as best we can.  We don't know when help will arrive, so I think our best chance at survival is going to the town that's 25 miles away, which is walkable in a few hours time.  In order to keep our energy up for this journey, we'll need the can of tuna, which we can open by smashing between two rocks when we need a break mid-journey.  The compass will help us make sure we are walking the same direction, in case the woods get too thick to see the sun or stars or there is a cloud cover.;129;7;6;6;6;6;6.00;0;5;Man
110;55;2;While I think that the extra shirt and pants sound good, I think the heavy-duty canvas would be much more useful. Because the canvas is 20x20 feet, we can use that to create shelter from the elements. We could use it to create a tent, which will also help keep some of our body heat in. An extra shirt and pants would only really help to add warmth, but even using the canvas as a big blanket would do the same thing as the extra shirt and pants, but has the added benefit of many other possible uses. I think the can of tuna is not worth taking because it will only last maybe a day, between the two of us. I think the empty lighter is much better because we can use it to make fire. Even though it is empty of fluid, we only need the top part that creates a spark (which it can do without any fluid) and we can make fire. We will NOT survive without fire.;172;7;5;7;7;5;6.33;0;3;Woman
111;56;1;The compass will allow us to navigate and find our way to the nearest town or civilization, increasing our chances of survival. Without a compass, it is easy to get lost in the wooded countryside and difficult weather conditions.  Food is essential for survival, and the can of tuna provides a readily available source of protein. This will help us maintain our energy levels and sustain us as we work towards finding help or making our way to safety.  The canvas material can be used to construct a shelter that provides insulation from the harsh weather conditions and protects from the elements.;104;6;7;6;7;5;6.00;0;4;Woman
112;56;2;We agree on tuna, I feeel we need the caliber for protection from BEARS, and we need to bundle up. We know the nearest town is 25ish miles away so we should already know the direction;36;6;6;2;4;3;3.00;1;4;Woman
113;57;1;I think a piece of heavy-duty canvas could act like a tent to keep us out of the elements.;19;6;6;1;1;2;1.33;0;5;Woman
114;57;2;I feel the can of tuna is important because it provides calories and nourishment which is a must for keeping our energy up to get to the nearest town. The extra shirt and pants will keep our body temperature up and prevent hypothermia along with serving as a buffer against the snow. The compass will help us navigate to the nearest town and ensure we aren't getting farther away or walking in circles. In the wilderness, it can be hard to keep your bearings, and a compass is an amazing navigational tool for this reason.;95;5;3;7;6;5;6.00;0;4;Non-binary
115;58;1;I would bring the extra clothing because the temperatures described and current attire could easily result in hypothermia otherwise.     I would bring the gun for two reasons- protection against wild animals and as a way to start a fire if required.     Last, I would bring the newspaper because it's easily lit. A fire is likely going to be a necessity for survival and if the landscape is covered in snow, something highly flammable is required.     I would not bring the canvas, although seeking shelter with it might be very valuable. An empty cigarette lighter may provide a spark, but does not serve dual purposes and may not be reliable. A compass and map is not necessary if there is a nearby source of running water. ;137;6;5;7;7;3;5.67;1;4;Woman
116;58;2;A ball of steel wool is needed to start a fire, and is a better flammable material compared to the newspapers. The 20 x 20 ft. piece of heavy-duty canvas is going to prevent you from getting frostbite, compared to just an Extra shirt and pants for each survivor. An empty cigarette lighter would be used to start a fire;60;7;2;5;5;5;5.00;0;6;Man
117;59;1;The pistol would be useful if we encounter anything dangerous in the area. The tuna would provide some nourishment. The extra clothing could provide an extra layer of protection from the cold.;32;5;5;6;4;5;5.00;0;6;Man
118;59;2;At 1st I thought trying to keep items that would make a fire would be best, but you need dry wood for that and it's already very cold and you're already underdressed. I think that some shelter could be made with the canvas, somewhere in a ditch or cave, extra clothes to double up for warmth, and the whiskey to sip and use to warm up with. One night of that should be surviveable enough to get to the town 25 miles away the next day.;86;7;4;5;4;2;3.67;0;4;Man
119;60;1;I think bringing the clothes are more important because it's cold and we need to layer. ;16;5;7;3;3;2;2.67;0;5;Woman
120;60;2;My items chosen are a gun incase of threats from animals. A can of tune incase that we cant find food. And a compass so we don't get lost.;29;5;6;4;4;3;3.67;1;1;Non-binary
121;61;1;shirt and pants are needed incase your clothes are ruined or become wet and you need to stay dry. the pistol is for safety and/or hunting. the whisky is not for drinking but for cleaning wounds and potentially barter.;39;5;2;3;4;4;3.67;0;7;Man
122;61;2;We need the clothes to stay warm, but a map and compass will be more helpful in finding our way to the town than whiskey and a gun. ;28;5;3;3;4;4;3.67;0;2;Man
123;62;1;It looks like we agree on two out of the three items. I believe a can of tuna is useful as we may need food while trying to find our way to the town. I believe you want the gun for protection or hunting for food, which I can understand. I just feel the tuna would be more of a sure way of having food, but I don't mind switching it out for the gun.;75;5;5;4;5;2;3.67;0;4;Man
124;62;2;I thought about the tuna but I don't think that is enough food to sustain us. I think the pistol is better long term because we might be able to hunt and/or protect ourselves with it.;36;5;5;5;3;4;4.00;1;4;Woman
125;63;1;WE NEED THE XTR PAIR OF CLOTHING BECAUSE OF THE WEATHER, WE NEED THE COMPASS TO FIND OUR WAY. WE NEED THE MP ALSO TO FIND OUR WAY. WE DO NOT NEED THE GUN FOR ANYTHING. WE NEED TO GET TO THE NEXT TOWN TO GET SHELTER OR A WARM PLACE ;51;7;7;3;4;4;3.67;1;4;Woman
126;63;2;I think the clothes for sure because we will freeze with out them. I chose the compass so we dont get lost and have prolonged exposure. I chose the pistol because we are in a wooded countryside, so i expect predators, so we need defense;45;4;6;5;5;3;4.33;0;2;Woman
127;64;1;How would the empty lighter and whiskey help in the long run?;12;7;3;5;1;2;2.67;1;5;Man
128;64;2;The whiskey can be put into the lighter, and the tuna will help keep us alive for a short time.;20;5;3;5;5;5;5.00;0;3;Man
129;65;1;I agree with all your items accept for the pistol. Pistol may be useful if we face enemies and threats along the way. However, we are more likely to starve and die without food. Tuna is the best we can do now before we find other resources. Also, a can of tuna contains some water which may be useful till we get to the creeks to obtain clean drinking water.;70;5;2;3;4;5;4.00;1;5;Woman
130;65;2;We need the compass for getting us in the right direction, the extra clothes for warmth, and the gun for just in case;23;7;7;5;6;2;4.33;0;1;Man
131;66;1;Whether we are staying in place or traveling to town, we need a compass to guide us for shorter outings or for the long one. We can use canvas as either a sled or a roof of a tent and steel wool to grab onto or scour away debris. ;49;4;2;4;5;1;3.33;0;6;Woman
132;66;2;let me get the canvas;5;1;7;1;1;1;1.00;0;1;Woman
133;67;1;A pistol would be helpful to ward off any enemies and perhaps kill an animal for food sadly. The sectional air map is needed for a safe set of directions that won't deteriorate over time because it is made of plastic. The compass will help in making sure we are in the right direction for safety and fast actions.;59;7;4;6;4;5;5.00;0;6;Woman
134;67;2;We agree on everything except the clothes we need clothes to keep warm not a map of the air in plastic this does no good we have a compass;29;7;7;4;2;3;3.00;0;4;Woman
135;68;1;I think it would good for it.;7;6;6;1;2;1;1.33;0;5;Man
136;68;2;The .45-caliber pistol is a necessary item for protection in case of unexpected and potentially dangerous encounters on the wilderness. The heavy-duty canvas can be used as shelter or to transport supplies, and the compass will ensure navigation and the ability to find one's way back to civilization. These three items together provide a good balance of safety, practicality, and self-sufficiency in survival situations.;64;7;1;7;6;4;5.67;0;1;Woman
137;69;1;I think we could start a fire with these items. The tuna doesn't seem important to me, because we would freeze to death before starving. I'm not sure about some of the other items, like the compass, map, and gun.;40;4;2;2;3;4;3.00;0;5;Man
138;69;2;pistol could be used if you need to hunt a animal down for food, can of tuna will hold you over for the time being, who knows how long you will be stranded in the wilderness.  need the extra shirt and pants for warmth with the below temperatures.;49;6;3;5;4;3;4.00;0;4;Man
139;70;1;I have taken survivalist course!  You need to trust me.   We ARE going to die without a fire.   Freezing is the #1 concern right now.   We need the lighter to make a spark and we need the steel wool to help creating that fire. It will work even it's damp!  Next, we need the extra clothing.  FREEZING to death is our #1 issue right now.   Trust me!;78;7;2;6;6;4;5.33;0;2;Woman
140;70;2;I think the pistol is very important. There's no telling what animals we might run into. It would let us protect ourselves, hunt for food, and possibly alert any people who are nearby but don't see us. It could let us signal for help.    I think the compass would be helpful to ensure that we are always traveling in the same direction. In case we end up confused or turned around, and to prevent walking in circles. ;80;6;6;5;6;6;5.67;0;1;Man
141;71;1;I felt that food was critical even if just a little bit and the extra clothing given the temperature and in case we need to cross a stream, we'll have dry clothes. I did not chose the map or compass because I felt we would only walk during the day and can follow the sun to figure out directions. As the pilot, I have a sense of where the nearest city is so I don't think we need the map.;80;5;5;6;6;4;5.33;0;5;Woman
142;71;2;My choice of items to add to the initial list of supplies is a sectional air map made of plastic and a compass. The sectional air map is essential as it will enable the survivors to plot a course that will take them to safety. It also has the potential to show any potential hazards that may lie ahead. The compass, on the other hand, is a great navigational tool that will help the survivors stay on track and find their way out of their current situation. Furthermore, a compass will also be able to help the survivors determine their current location, which is invaluable information for survival. Both the sectional air map and the compass will be a great addition to the initial list and will be immensely helpful in a survival situation.;134;7;7;7;7;6;6.67;0;7;Man
143;72;1;Steel wool can be used to start a fire. I thought about the pistol, but I think extra clothes would be important. you couldn't function in the cold with light clothes, you'd have frostbite;34;5;5;5;7;5;5.67;0;5;Woman
144;72;2;I would want the pistol to be able to hunt and start fires using the gunpowder. The canvas is to create a tent at night and during the day while walking have a large blanket to wrap around us to try to keep us warm. Then the compass to try to make our way to civilization. ;56;5;3;7;5;5;5.67;0;1;Woman
145;73;1;I choose the things which are necessities like food and cloths and on the other side you pick stuff which we don't need at this point.;26;5;3;1;3;3;2.33;0;5;Woman
146;73;2;The items will help survival longer. I am sure that the pilot will either pick the compass or the map on their own so that is why I did not select those items.;33;6;4;4;1;2;2.33;0;2;Woman
147;74;1;I was torn between the compass and clothing. You would need to know how to read a compass and whether or not it would even help if you didn't know where anything is. since it is cold you could put on the extra shirt and pants and be warmer.;49;3;3;3;3;3;3.00;0;2;Woman
148;74;2;I agree with what you say, extra clothes would be useful in case our clothes get wet or we get cold.;21;5;7;4;1;2;2.33;0;4;Man
149;75;1;I feel like I chose the most important things, that includes clothes as well as food. The compass is extra just in case we can somehow figure out where we are in house to escape.;35;6;4;2;4;1;2.33;0;6;Man
150;75;2;We should keep the compass so we can find our way out. We need the gun for safety.;18;5;3;3;4;1;2.67;0;2;Man
151;76;1;It looks like we agree.  These items ar the best for us to stay warm and get to the town that is 25 miles away.;26;6;6;6;5;1;4.00;0;4;Man
152;76;2;Well, we agree completely haha. Sounds good to me. I believe these items would give us the best chance of survival.;21;6;7;1;4;4;3.00;0;5;Man
153;77;1;In the wilderness of Canada, I would worry about wolves, bears, big cats who would be hungry.  I would take the gun for protection.  The lighter is empty, but the sparks could be used with tinder to start a fire, which is essential for the night.  The canvas could be used for the shelter.;57;7;1;6;5;6;5.67;0;4;Man
154;77;2;I think you should consider taking extra clothing as it will be very cold. And a compass so we can find the way to town. I don't know if a pistol is needed as there won't be anything to shoot. And the cigarette lighter will be empty too.;48;5;6;3;3;4;3.33;0;1;Man
155;78;1;Actually, the first two choices were easy, but I had trouble deciding on the final choice. I was debating between the pistol and extra clothing. I thought the extra clothing might possibly save us if we get really wet. ;39;2;7;5;4;3;4.00;0;4;Man
156;78;2;A pistol is important for safety. The canvas could be used as clothing if necessary. The compass is important to try to get back to safety.;26;5;5;6;4;4;4.67;0;2;Woman
157;79;1;heavy duty canvas for covering  compass for navigation  whiskey to disinfect wounds;14;4;7;5;2;5;4.00;0;5;Man
158;79;2;Our goal is to stay warm and survive. The canvas will provide shelter. The newspaper can be a windbreak in our clothes or a kindling. Also, the steel wool is a good fire starter.;34;5;5;5;5;3;4.33;0;3;Woman
159;80;1;You can make fire using a lighter (no fuel needed) and the steel wool, even if it's wet. Fire will melt/decontaminate snow for water and the extra pair of clothes is for more warmth. ;34;7;4;6;5;6;5.67;0;4;Woman
160;80;2;The canvas is so we can avoid windy weather and properly build a fire, and the air map is so we can at least make a good guess on where the city is. ;33;6;5;5;3;3;3.67;0;4;Woman
161;81;1;We need tuna for protein,A canvas for shelter and whiskey to keep warm;13;3;7;5;2;4;3.67;0;5;Woman
162;81;2;We can not do without a compass, since we are unfamiliar with the route to the next town on foot. The whiskey would not be enough to keep us warm, that's why we have the canvas. Finally, it will take us approximately 24 hours give or take to hike to the next town due to the cold, so the can of tuna would not be enough food for the two of us. We should take the gun to hunt for food on the way.;84;7;4;7;4;6;5.67;0;6;Man
163;82;1;The pistol is for in case there are wild animals who would want to attack us. The can of tuna is to prevent us from going hungry. The compass will show the directions.;33;6;6;5;6;4;5.00;0;6;Woman
164;82;2;we need to stay warm and know our location in order to have a chance at survival, we're not carrying a weapon because neither of us knows how to se one and it cold be used against ourselves eventually, what we need to do is stay warm and hot till we get rescued and take the map to move to the next town settlement;64;5;5;3;5;5;4.33;1;4;Woman
165;83;1;We both agreed so I don't see a need for arguments but I'll give my reasoning.  The pistol is for protection/hunting if needed.  Extra shirt and pants in case our current clothes get wet which would be really bad in the cold climate.  The canvas is for shelter.;51;7;7;5;5;4;4.67;0;5;Woman
166;83;2;Pistol - could be used to attract attention possibly or shoot an animal to eat  Extra clothes - it's really cold so any extra layers are helpful  Canvas - can be used to make a shelter;38;6;6;5;4;2;3.67;0;6;Woman
