participant;pair;player.id_in_group;arguments;Wordcount;self_arguments_quality;other_arguments_quality;raters_batch_1;raters_batch_2;raters_batch_3;raters_average;student;power;gender
167;84;1;I think a loaded pistol and compass are the most necessary and can't be excluded. A loaded pistols helps fend off against wild animals and a compass helps you to not get lost which could mean your death. I can see the reason for extra pants and shirt but I think having some food to eat could be the energy you need to get to your destination. ;67;7;5;6;7;6;6.33;0;7;Man
168;84;2;I chose an extra set of clothes because we need to stay warm and not catch hypothermia or we will die before getting rescued. Also, I chose the heavy duty canvas so that we could try to build some kind of shelter to help stay warm near the crash site. Chances are, the rescuers will be looking for the plane that crashed first. It's easier to find a plane that could possibly be on fire than 2 people on foot that wandered somewhere in the woods. When they find the plane, they will find us. Also, if we are with the plane there would be no need to only take 2 items. Whatever we can find, that is left, would be available.;122;7;4;6;7;6;6.33;0;4;Woman
169;85;1;I think the compass we can definitely agree on. We should take the gun as a form of protection, but also so we can hunt for food. The tuna won't last that long, but a gun can help us get a larger portion of foor. I think the canvas is best for a shelter so we won't get our clothes too dirty/ripped, and if necessary we can always cut it up for clothes;73;7;1;7;6;5;6.00;1;7;Man
170;85;2;I made my decision about Extra shirt and pants for each survivor because I need to change my clothes and I a can of tuna to eat and a compass for the road.;33;7;7;4;4;2;3.33;0;4;Woman
171;86;1;Your choices are stupid passenger.  What good is an empty cigarette lighter going to do us?  It is empty and useless.  The canvas is the only slightly useful item you suggested.  The compass is equally dumb.  It is dark all the time and we don't know what direction the town is.      We need extra clothes in case we get wet.  We don't want to die of hypothermia.  We need a map to figure out where the town actually is.  We can use the limited daylight at our disposal to figure out what direction we need to head.  Finally I need the whiskey in order to deal with your ineptitude.  Also if we do wind up in a hopeless situation, might be nice to be a little altered before we die.;145;7;5;1;6;6;4.33;0;7;Woman
172;86;2;Need lighter to make basic fire. Need canvas for shelter. Need compass for direction. Most basic survival gear.;18;7;1;3;4;4;3.67;0;7;Man
173;87;1;The loaded pistol is for defense against a wild animal and can also come in handy to get food.   The extra shirt and pants are in case our current clothes get wet so that we have something to change into.  Compass is to help us navigate to the closest town. ;53;5;5;6;5;4;5.00;0;4;Man
174;87;2;I was honestly thinking of buckling down and walking to that town. The clothes for warmth of course. The Compass for navigational purposes. Honestly- l considered the pistol as well, but then remembered that alcohol not only would help with staying warm, but it also might help with the mentality of survival and perseverance. (Also- are you real or just a pre-written response by the conductors of this survey? I'm real- Hi, I'm a human lol :P);77;5;5;5;5;4;4.67;1;4;Man
175;88;1;The loaded caliber is to protect ourselves from danger  We are going to need a food source, so tuna is packed with salt and protein for a food source.  And, a sectional air map made of plastic is good for understanding the layout of the land.;48;5;6;5;7;4;5.33;1;4;Woman
176;88;2;1. An empty cigarette lighter is an essential item for any survival kit. Not only can it be used to light fires and provide warmth, but it can also be used to help find food and water. The heat produced by a cigarette lighter can also be used to sterilize surfaces and objects, helping to protect the survivor from germs and illnesses.    2. Extra clothes are necessary for survival as they can help protect a person from the elements, such as rain and cold. Having a few extra sets of clothes can also help keep a survivor clean and healthy, as they will have something to change into if their clothes get wet or dirty.    3. A 20 x 20 ft. piece of heavy-duty canvas is incredibly useful in a survival situation. It can provide shelter from the sun, rain, and wind. The canvas can also be used to make a makeshift tent or tarp, which can provide the survivor with a place to rest and sleep, as well as protection from the elements.;180;7;4;5;7;7;6.33;0;7;Woman
177;89;1;Will need to spend at least one night in the wilderness can start fire with steel wool and spark from empty lighter. Extra clothes for when too wet, do not need compass to tell direction.;35;4;3;3;5;2;3.33;0;4;Man
178;89;2;The can of tuna is make small meals to eat in order to combat extreme hunger. The extra shirt and pants of each survivor will keep myself and the pilot warm in the cold weather. Finally, the compass will help us gauge the direction in which we are headed.;49;3;2;5;5;5;5.00;1;4;Woman
179;90;1;I don't think we have the clothes to make a trek for it. You can't do 25 miles in one day, and the temp will drop before we could get shelter. Better to hunker down here and wait for rescue.;40;6;4;1;2;3;2.00;0;5;Man
180;90;2;I think we need food first, so we don't get hunger. The compass is important, so we know where we are going. Finally, with the freezing temperature it is good to put on extra clothes. The ones we have on is too light.;43;7;4;3;4;3;3.33;0;1;Man
181;91;1;My thinking was that the canvas might be useful as shelter if we need to stay the night. It could be used for multiple different things if needed. The empty lighter and whiskey might be useful to build a fire to warm up. ;43;5;5;5;6;5;5.33;0;4;Man
182;91;2;I think the pistol would be helpful for protection against wild animals and food.  Also, the compass would be helpful so that we aren't walking in circles and can find our way out.;34;7;4;4;3;4;3.67;0;3;Woman
183;92;1;I chose the canvas but after second thought I think that might not have been the best choice, the extra clothes definitely makes more sense ;25;4;7;3;1;3;2.33;0;5;Woman
184;92;2;The temperatures are going to drop and we could freeze to death. It is important to have extra layers of clothing. ;21;7;7;3;4;3;3.33;0;4;Woman
185;93;1;A pistol is needed for food and protection and can also be used to send an alert. The canvas can be used for many different things like building a shelter, keeping warm, making clothes, etc...;35;7;3;6;5;4;5.00;0;5;Woman
186;93;2;With our clothing so light, we'll need this extra clothing. The compas can help with our directions, even if it's cloudy and snowing. The cigarette lighter, although empty, still has a flint and a spark wheel so we can light fires. ;41;6;6;5;5;3;4.33;0;1;Woman
187;94;1;The .45-caliber pistol is for protection or to hunt for food.  The extra shirt and pants for each survivor is to help keep us warm.  The 20 x 20 ft. piece of heavy-duty canvas is to help protect us from the elements.;44;5;6;5;5;3;4.33;0;6;Man
188;94;2;I think a compass would be helpful if we want to try and walk to the nearest town. Otherwise, we'd just be sitting and waiting.  It would help us navigate there.  I also think we'll need food in order to survive and have enough stamina to do the walk. The can of tuna is not a lot of sustenance, but it is at least something to keep us going.;71;5;6;3;4;4;3.67;0;3;Woman
189;95;1;We basically agreed on the items.  The clothes are probably more important than the gun - I debated between those two;22;4;7;2;1;2;1.67;0;5;Man
190;95;2;We're dressed in light city clothes, and the temperature is super cold - extra shirt and pants could give us multiple layers of clothing. It could also be used as tinder for a fire, potential shelter materials, to carry things, potentially to store water. The canvas is just smart - it can provide shelter, get us up off the ground if we need to rest, turn into blankets, become tinder for a fire. A compass will help us locate where we need to go, but could also be used in combination with the sun to start a fire.;98;7;6;7;6;7;6.67;0;2;Man
191;96;1;The pistol can be used to defend ourselves against dangerous animals we encounter while looking for rescue. We can then eat the meat. A change of clothes will help us in case we get dirty, or even double layering if it's too cold. The compass will help us find our way.;51;5;6;5;5;4;4.67;0;6;Man
192;96;2;I feel like even though the cigarette lighter is empty, we could still use it to make a spark and then use the newspaper as kindling. I also think the canvas is important to building our shelter.;37;4;4;4;4;4;4.00;0;4;Woman
193;97;1;A map is more important in this situation than whiskey since we need to find our way back home;19;6;3;5;6;3;4.67;0;6;Man
194;97;2;With temperatures this cold it is important to find a way to get warm immediately.   The extra clothes can be worn while the lighter can still spark to create a fire with the 100 proof whiskey.;38;6;2;5;7;5;5.67;0;1;Man
195;98;1;I believe the most important item is the additional clothing.  We have to prevent frostbite at these temperatures.  The empty cigarette lighter and whiskey will help me start a fire from the wood that we collect nearby.  The flames/smoke from the fire will help others find us when the search teams looks for us.  ;57;5;3;6;5;6;5.67;0;6;Woman
196;98;2;Steel wool will help you start a fire to keep you warm. The pistol can be fired to alert first responders and a compass will help you find your way in the wilderness.;33;6;5;5;4;5;4.67;0;5;Woman
197;99;1;You can use the steel wool to start a fire if you can make a bow with branches/wood found around the area. It will take practice but people on Survivor learn to do it from scratch. Two newspapers because you can ball it up and put it inside your clothes for insulation. I think homeless people actually do this. The canvas because you can try and put it over part of the plane or somehow make an igloo type shelter that keeps the heat in. People always want a gun but what are you going to do with a .45? You aren't taking down a bear and even if you kill big game how will you render it? Best bet is to try and get fish from the water source using the steel wool as bait since they like shiny things. But also you can go a month without food. Not sure why you want the cigarette lighter unless you think there is a chance of starting fire with fumes but you are better off doing a bow fire or even finding a rock and trying to use the steel wool as a flint.;194;7;5;7;7;7;7.00;0;6;Woman
198;99;2;The gun would be to protect against wildlife. I believe the wilderness can have aggressive bears and such. Canvas we agree on, so no argument needed there! I thought the cigarette lighter could be helpful in sparking kindling. Perhaps easier to find kindling than to light the newspaper.;48;5;6;5;6;4;5.00;0;3;Woman
199;100;1;I think a pistol would be beneficial for protection from wild animals. I think the extra shirts and pants are crucial for staying warm. And I think the compass will help us reach civilization.;34;4;5;5;7;3;5.00;0;4;Woman
200;100;2;we severely need shelter and dry clothes, we can last a while without food so the pistol does us no good;21;7;5;3;2;2;2.33;1;5;Man
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
